date,compound
17/03/2018 14:00,0.5
18/03/2018 19:00,0.8
18/03/2018 21:00,0.5
18/03/2018 23:00,0.6
19/03/2018 01:00,0.8
19/03/2018 05:00,0.5
19/03/2018 06:00,0.5
19/03/2018 07:00,0.8
19/03/2018 12:00,0.5
19/03/2018 13:00,0.5
19/03/2018 14:00,0.5
19/03/2018 15:00,0.4
19/03/2018 16:00,0.5
19/03/2018 17:00,0.5
19/03/2018 18:00,0.5
19/03/2018 19:00,0.5
19/03/2018 20:00,0.5
19/03/2018 21:00,0.5
19/03/2018 22:00,0.8
19/03/2018 23:00,0.5
20/03/2018 00:00,0.5
20/03/2018 01:00,0.5
20/03/2018 02:00,0.8
20/03/2018 09:00,0.4
20/03/2018 11:00,0.5
20/03/2018 12:00,0.5
20/03/2018 13:00,0.5
20/03/2018 14:00,0.4
20/03/2018 15:00,0.5
20/03/2018 16:00,0.5
20/03/2018 17:00,0.6
20/03/2018 18:00,0.5
20/03/2018 19:00,0.5
20/03/2018 20:00,0.6
20/03/2018 21:00,0.2
20/03/2018 22:00,0.6
20/03/2018 23:00,0.4
21/03/2018 00:00,0.5
21/03/2018 01:00,0.4
21/03/2018 02:00,0.8
21/03/2018 11:00,0.6
21/03/2018 12:00,0.5
21/03/2018 13:00,0.5
21/03/2018 14:00,0.5
21/03/2018 15:00,0.5
21/03/2018 16:00,0.6
21/03/2018 17:00,0.5
21/03/2018 18:00,0.4
21/03/2018 19:00,0.5
21/03/2018 20:00,0.5
21/03/2018 22:00,0.4
21/03/2018 23:00,0.4
22/03/2018 00:00,0.8
22/03/2018 01:00,0.2
22/03/2018 06:00,0.5
22/03/2018 10:00,0.5
22/03/2018 12:00,0.5
22/03/2018 13:00,0.4
22/03/2018 14:00,0.8
22/03/2018 19:00,0.8
22/03/2018 20:00,0.4
22/03/2018 23:00,0.6
23/03/2018 02:00,0.8
23/03/2018 14:00,0.5
23/03/2018 18:00,0.5
23/03/2018 19:00,0.5
23/03/2018 22:00,0.2
24/03/2018 14:00,0.8
24/03/2018 21:00,0.5
25/03/2018 16:00,0.2
26/03/2018 11:00,0.5
26/03/2018 19:00,0.8
27/03/2018 13:00,0.8
27/03/2018 15:00,0.2
27/03/2018 17:00,0.6
27/03/2018 18:00,0.8
28/03/2018 00:00,0.5
28/03/2018 20:00,0.5
28/03/2018 21:00,0.8
29/03/2018 01:00,0.8
29/03/2018 02:00,0.5
29/03/2018 13:00,0.5
29/03/2018 14:00,0.8
29/03/2018 15:00,0.5
29/03/2018 18:00,0.5
29/03/2018 19:00,0.5
31/03/2018 13:00,0.8
31/03/2018 18:00,0.8
01/04/2018 18:00,0.5
02/04/2018 13:00,0.5
02/04/2018 15:00,0.5
02/04/2018 17:00,0.5
02/04/2018 18:00,0.5
03/04/2018 00:00,0.8
03/04/2018 02:00,0.2
03/04/2018 14:00,0.5
03/04/2018 17:00,0.5
03/04/2018 18:00,0.5
03/04/2018 23:00,0.5
04/04/2018 01:00,0.5
04/04/2018 02:00,0.5
04/04/2018 13:00,0.2
04/04/2018 14:00,0.2
04/04/2018 21:00,0.4
05/04/2018 01:00,0.8
05/04/2018 03:00,0.5
05/04/2018 13:00,0.8
05/04/2018 19:00,0.5
06/04/2018 22:00,0.4
07/04/2018 21:00,0.8
10/04/2018 00:00,0.5
10/04/2018 07:00,0.5
10/04/2018 14:00,0.2
10/04/2018 15:00,0.5
10/04/2018 16:00,0.8
10/04/2018 20:00,0.8
10/04/2018 21:00,0.8
11/04/2018 17:00,0.6
11/04/2018 22:00,0.5
12/04/2018 15:00,0.5
12/04/2018 20:00,0.5
13/04/2018 00:00,0.8
13/04/2018 15:00,0.5
13/04/2018 19:00,0.5
14/04/2018 20:00,0.4
16/04/2018 12:00,0.4
16/04/2018 17:00,0.6
16/04/2018 18:00,0.5
17/04/2018 04:00,0.8
17/04/2018 13:00,0.8
17/04/2018 14:00,0.5
17/04/2018 16:00,0.5
17/04/2018 18:00,1.0
17/04/2018 20:00,0.5
18/04/2018 15:00,1.0
18/04/2018 17:00,0.8
18/04/2018 19:00,0.8
18/04/2018 22:00,0.5
19/04/2018 15:00,0.4
19/04/2018 16:00,0.5
20/04/2018 01:00,0.8
20/04/2018 18:00,0.8
21/04/2018 00:00,0.5
24/04/2018 20:00,0.5
25/04/2018 18:00,0.5
26/04/2018 16:00,1.0
26/04/2018 19:00,0.8
26/04/2018 20:00,0.8
27/04/2018 11:00,0.5
27/04/2018 12:00,0.5
27/04/2018 14:00,0.2
28/04/2018 01:00,0.5
28/04/2018 15:00,0.5
28/04/2018 22:00,0.4
29/04/2018 22:00,0.4
30/04/2018 22:00,0.5
01/05/2018 13:00,0.5
01/05/2018 15:00,0.5
01/05/2018 20:00,0.2
02/05/2018 20:00,0.5
04/05/2018 18:00,0.5
07/05/2018 13:00,0.5
07/05/2018 14:00,0.8
07/05/2018 15:00,0.5
08/05/2018 17:00,0.5
08/05/2018 20:00,0.5
09/05/2018 00:00,0.2
09/05/2018 14:00,0.4
09/05/2018 20:00,0.5
10/05/2018 14:00,1.0
10/05/2018 20:00,0.5
11/05/2018 20:00,0.5
11/05/2018 21:00,0.5
14/05/2018 22:00,0.8
16/05/2018 02:00,0.5
16/05/2018 17:00,0.5
16/05/2018 23:00,0.8
17/05/2018 04:00,0.8
17/05/2018 14:00,0.8
17/05/2018 17:00,0.4
17/05/2018 20:00,0.5
18/05/2018 13:00,0.8
18/05/2018 16:00,0.8
18/05/2018 18:00,0.0
18/05/2018 19:00,0.2
18/05/2018 20:00,0.5
20/05/2018 17:00,0.5
21/05/2018 10:00,0.6
21/05/2018 14:00,0.2
21/05/2018 16:00,0.5
21/05/2018 17:00,0.8
21/05/2018 19:00,0.5
21/05/2018 20:00,0.8
21/05/2018 21:00,0.5
22/05/2018 11:00,0.4
22/05/2018 12:00,1.0
22/05/2018 14:00,0.8
22/05/2018 16:00,0.5
23/05/2018 00:00,0.8
24/05/2018 13:00,0.5
25/05/2018 16:00,0.6
25/05/2018 19:00,0.6
25/05/2018 20:00,0.5
26/05/2018 19:00,0.6
29/05/2018 20:00,0.5
30/05/2018 22:00,0.5
31/05/2018 20:00,0.5
31/05/2018 23:00,0.8
01/06/2018 12:00,0.5
02/06/2018 01:00,0.2
03/06/2018 16:00,0.5
04/06/2018 14:00,0.5
04/06/2018 16:00,0.8
04/06/2018 19:00,0.8
05/06/2018 11:00,0.5
06/06/2018 16:00,0.8
06/06/2018 18:00,0.5
06/06/2018 23:00,0.5
07/06/2018 14:00,0.5
08/06/2018 00:00,0.5
08/06/2018 15:00,0.5
08/06/2018 17:00,0.5
08/06/2018 18:00,0.5
08/06/2018 20:00,0.5
08/06/2018 21:00,0.8
10/06/2018 18:00,0.5
11/06/2018 14:00,0.5
11/06/2018 15:00,0.4
11/06/2018 19:00,0.5
11/06/2018 20:00,0.5
12/06/2018 00:00,0.2
12/06/2018 18:00,0.2
12/06/2018 19:00,0.2
12/06/2018 21:00,0.5
14/06/2018 10:00,0.8
14/06/2018 11:00,0.5
14/06/2018 12:00,0.8
14/06/2018 13:00,0.5
14/06/2018 15:00,0.4
14/06/2018 17:00,0.5
14/06/2018 19:00,0.5
14/06/2018 20:00,0.6
14/06/2018 23:00,0.8
15/06/2018 01:00,0.6
15/06/2018 02:00,0.6
15/06/2018 13:00,0.8
15/06/2018 14:00,0.5
15/06/2018 15:00,0.8
15/06/2018 17:00,0.5
16/06/2018 02:00,0.5
16/06/2018 10:00,0.0
16/06/2018 16:00,0.4
16/06/2018 21:00,0.6
17/06/2018 19:00,0.5
17/06/2018 23:00,0.5
18/06/2018 09:00,0.4
18/06/2018 10:00,0.5
18/06/2018 13:00,0.5
18/06/2018 14:00,0.8
18/06/2018 15:00,0.5
18/06/2018 18:00,0.6
18/06/2018 19:00,0.8
18/06/2018 20:00,0.8
18/06/2018 21:00,0.5
18/06/2018 22:00,0.5
18/06/2018 23:00,0.4
19/06/2018 03:00,0.5
19/06/2018 04:00,0.5
19/06/2018 05:00,0.5
19/06/2018 07:00,0.8
19/06/2018 08:00,0.5
19/06/2018 10:00,0.4
19/06/2018 11:00,0.4
19/06/2018 14:00,0.5
19/06/2018 15:00,0.5
19/06/2018 16:00,0.4
19/06/2018 17:00,0.5
19/06/2018 18:00,0.4
19/06/2018 19:00,0.5
19/06/2018 20:00,0.5
19/06/2018 21:00,0.5
19/06/2018 22:00,0.5
19/06/2018 23:00,0.5
20/06/2018 00:00,0.2
20/06/2018 01:00,0.4
20/06/2018 02:00,0.5
20/06/2018 03:00,0.5
20/06/2018 06:00,0.5
20/06/2018 07:00,0.2
20/06/2018 10:00,0.5
20/06/2018 11:00,0.4
20/06/2018 12:00,0.5
20/06/2018 13:00,0.5
20/06/2018 14:00,0.5
20/06/2018 15:00,0.4
20/06/2018 16:00,0.4
20/06/2018 17:00,0.6
20/06/2018 18:00,0.5
20/06/2018 19:00,0.5
20/06/2018 20:00,0.6
20/06/2018 21:00,0.8
20/06/2018 22:00,0.6
20/06/2018 23:00,0.5
21/06/2018 00:00,0.5
21/06/2018 02:00,0.5
21/06/2018 03:00,0.8
21/06/2018 10:00,0.5
21/06/2018 11:00,0.6
21/06/2018 13:00,0.8
21/06/2018 14:00,0.5
21/06/2018 15:00,0.5
21/06/2018 16:00,0.5
21/06/2018 20:00,0.8
21/06/2018 21:00,0.2
21/06/2018 22:00,0.6
22/06/2018 12:00,0.5
22/06/2018 13:00,0.6
22/06/2018 15:00,0.5
22/06/2018 16:00,0.2
22/06/2018 17:00,0.4
22/06/2018 18:00,0.2
22/06/2018 20:00,0.5
22/06/2018 21:00,0.8
23/06/2018 16:00,0.8
24/06/2018 17:00,0.5
25/06/2018 07:00,0.5
25/06/2018 09:00,0.8
25/06/2018 14:00,0.6
25/06/2018 17:00,0.5
25/06/2018 19:00,0.2
25/06/2018 20:00,0.5
25/06/2018 23:00,0.5
26/06/2018 00:00,0.5
26/06/2018 13:00,0.2
26/06/2018 14:00,1.0
26/06/2018 15:00,0.8
26/06/2018 18:00,0.6
26/06/2018 19:00,0.5
27/06/2018 13:00,0.5
27/06/2018 15:00,0.2
27/06/2018 16:00,0.8
27/06/2018 20:00,0.4
27/06/2018 23:00,0.4
28/06/2018 12:00,0.6
29/06/2018 00:00,0.5
29/06/2018 16:00,0.5
29/06/2018 20:00,0.5
02/07/2018 14:00,0.5
02/07/2018 16:00,0.5
02/07/2018 17:00,0.6
02/07/2018 20:00,0.4
02/07/2018 21:00,0.2
03/07/2018 12:00,0.5
03/07/2018 14:00,0.2
03/07/2018 17:00,0.4
05/07/2018 13:00,0.8
05/07/2018 16:00,0.8
05/07/2018 17:00,0.8
05/07/2018 18:00,0.2
05/07/2018 23:00,0.5
06/07/2018 14:00,0.4
06/07/2018 15:00,0.5
06/07/2018 17:00,0.6
06/07/2018 18:00,0.5
06/07/2018 20:00,0.5
07/07/2018 13:00,0.2
07/07/2018 23:00,0.5
08/07/2018 18:00,0.2
08/07/2018 19:00,0.5
09/07/2018 12:00,0.8
09/07/2018 16:00,0.5
09/07/2018 19:00,0.6
09/07/2018 20:00,0.5
09/07/2018 21:00,0.5
09/07/2018 22:00,0.5
10/07/2018 14:00,0.5
10/07/2018 15:00,0.8
10/07/2018 17:00,0.5
10/07/2018 18:00,0.5
10/07/2018 19:00,0.2
11/07/2018 03:00,0.8
11/07/2018 14:00,0.2
11/07/2018 17:00,0.8
11/07/2018 19:00,0.5
11/07/2018 20:00,0.2
11/07/2018 21:00,0.5
12/07/2018 14:00,0.4
12/07/2018 15:00,0.5
12/07/2018 16:00,0.4
12/07/2018 17:00,0.8
12/07/2018 19:00,0.5
12/07/2018 21:00,0.5
13/07/2018 12:00,1.0
13/07/2018 14:00,0.5
13/07/2018 15:00,0.5
13/07/2018 16:00,0.6
13/07/2018 17:00,1.0
13/07/2018 18:00,0.8
13/07/2018 19:00,0.5
14/07/2018 05:00,0.6
16/07/2018 16:00,0.5
16/07/2018 18:00,0.4
16/07/2018 20:00,0.5
17/07/2018 13:00,0.5
17/07/2018 15:00,0.8
17/07/2018 16:00,0.8
17/07/2018 17:00,0.5
17/07/2018 18:00,1.0
17/07/2018 19:00,0.8
17/07/2018 20:00,0.5
18/07/2018 01:00,0.5
18/07/2018 13:00,0.5
18/07/2018 14:00,0.4
18/07/2018 21:00,0.4
19/07/2018 12:00,0.5
19/07/2018 14:00,0.2
19/07/2018 15:00,0.6
20/07/2018 14:00,0.5
20/07/2018 15:00,0.2
20/07/2018 16:00,0.5
20/07/2018 22:00,0.5
23/07/2018 16:00,0.5
24/07/2018 13:00,0.5
24/07/2018 20:00,0.5
25/07/2018 15:00,0.2
25/07/2018 19:00,0.5
26/07/2018 11:00,0.2
26/07/2018 12:00,0.5
26/07/2018 16:00,0.5
26/07/2018 17:00,0.5
26/07/2018 21:00,0.5
27/07/2018 14:00,0.5
27/07/2018 22:00,0.4
30/07/2018 15:00,0.5
30/07/2018 17:00,0.5
30/07/2018 18:00,0.2
30/07/2018 21:00,0.5
31/07/2018 16:00,0.5
01/08/2018 04:00,0.5
01/08/2018 12:00,0.5
01/08/2018 14:00,0.5
01/08/2018 15:00,0.8
01/08/2018 18:00,0.5
01/08/2018 19:00,0.5
01/08/2018 21:00,0.4
01/08/2018 23:00,0.2
02/08/2018 01:00,0.6
02/08/2018 10:00,0.5
02/08/2018 14:00,0.8
02/08/2018 18:00,0.8
02/08/2018 23:00,0.5
03/08/2018 03:00,0.2
03/08/2018 15:00,0.5
03/08/2018 20:00,0.8
06/08/2018 15:00,0.4
06/08/2018 19:00,0.5
07/08/2018 13:00,0.5
07/08/2018 17:00,0.2
07/08/2018 21:00,0.5
07/08/2018 22:00,0.5
07/08/2018 23:00,0.5
08/08/2018 02:00,0.8
08/08/2018 14:00,0.8
08/08/2018 19:00,0.4
08/08/2018 20:00,0.5
09/08/2018 17:00,0.5
09/08/2018 21:00,0.5
10/08/2018 14:00,0.6
13/08/2018 12:00,0.8
14/08/2018 13:00,0.6
14/08/2018 20:00,0.6
14/08/2018 22:00,0.5
16/08/2018 20:00,0.5
17/08/2018 00:00,0.5
17/08/2018 16:00,0.4
18/08/2018 15:00,0.5
20/08/2018 06:00,0.5
20/08/2018 12:00,0.5
20/08/2018 14:00,0.6
22/08/2018 16:00,0.8
22/08/2018 19:00,0.5
22/08/2018 22:00,0.5
23/08/2018 13:00,0.5
23/08/2018 14:00,0.5
23/08/2018 16:00,0.5
23/08/2018 18:00,1.0
27/08/2018 16:00,0.5
27/08/2018 17:00,0.5
27/08/2018 20:00,0.5
27/08/2018 21:00,0.5
28/08/2018 17:00,0.8
29/08/2018 08:00,0.5
29/08/2018 13:00,0.5
30/08/2018 20:00,0.8
31/08/2018 14:00,0.5
31/08/2018 20:00,0.5
03/09/2018 16:00,0.5
04/09/2018 21:00,0.5
05/09/2018 03:00,0.2
05/09/2018 20:00,0.5
05/09/2018 21:00,0.4
06/09/2018 18:00,1.0
07/09/2018 13:00,0.2
07/09/2018 16:00,0.5
09/09/2018 14:00,0.6
10/09/2018 14:00,0.5
10/09/2018 15:00,0.4
10/09/2018 17:00,0.8
10/09/2018 19:00,0.8
11/09/2018 01:00,0.8
11/09/2018 18:00,0.8
12/09/2018 12:00,0.5
12/09/2018 14:00,0.5
12/09/2018 15:00,0.2
12/09/2018 16:00,0.5
12/09/2018 17:00,0.5
12/09/2018 20:00,0.8
13/09/2018 14:00,0.6
13/09/2018 20:00,1.0
13/09/2018 21:00,0.5
14/09/2018 01:00,0.6
14/09/2018 17:00,0.4
14/09/2018 18:00,0.8
14/09/2018 20:00,0.5
15/09/2018 13:00,0.5
15/09/2018 15:00,0.5
16/09/2018 16:00,0.5
16/09/2018 17:00,0.5
16/09/2018 20:00,0.5
16/09/2018 21:00,0.5
17/09/2018 01:00,0.5
17/09/2018 02:00,0.5
17/09/2018 05:00,0.5
17/09/2018 10:00,0.6
17/09/2018 11:00,0.5
17/09/2018 16:00,0.6
17/09/2018 17:00,0.5
17/09/2018 18:00,0.8
17/09/2018 19:00,0.5
17/09/2018 20:00,0.5
17/09/2018 21:00,0.5
17/09/2018 22:00,0.5
17/09/2018 23:00,0.5
18/09/2018 00:00,0.6
18/09/2018 01:00,0.5
18/09/2018 02:00,0.6
18/09/2018 03:00,0.4
18/09/2018 05:00,0.4
18/09/2018 10:00,0.2
18/09/2018 11:00,0.8
18/09/2018 12:00,0.5
18/09/2018 13:00,0.5
18/09/2018 14:00,0.5
18/09/2018 15:00,0.5
18/09/2018 16:00,0.5
18/09/2018 17:00,0.5
18/09/2018 19:00,0.5
18/09/2018 21:00,0.8
18/09/2018 22:00,0.6
18/09/2018 23:00,0.8
19/09/2018 01:00,0.6
19/09/2018 12:00,0.8
19/09/2018 13:00,0.5
19/09/2018 14:00,0.5
19/09/2018 15:00,0.6
19/09/2018 17:00,0.8
19/09/2018 19:00,0.5
19/09/2018 21:00,0.4
19/09/2018 23:00,0.5
20/09/2018 12:00,0.8
20/09/2018 13:00,0.6
20/09/2018 14:00,0.5
20/09/2018 15:00,0.6
20/09/2018 16:00,0.5
20/09/2018 20:00,0.5
20/09/2018 21:00,0.5
20/09/2018 22:00,0.5
20/09/2018 23:00,0.8
21/09/2018 01:00,0.5
21/09/2018 04:00,0.5
21/09/2018 11:00,0.8
21/09/2018 19:00,0.8
21/09/2018 20:00,0.5
21/09/2018 22:00,0.2
22/09/2018 01:00,0.6
23/09/2018 20:00,0.2
24/09/2018 02:00,0.2
24/09/2018 14:00,0.5
24/09/2018 15:00,0.8
24/09/2018 22:00,0.8
25/09/2018 01:00,0.5
25/09/2018 02:00,0.5
25/09/2018 15:00,0.6
25/09/2018 17:00,0.5
25/09/2018 18:00,0.8
25/09/2018 19:00,0.5
25/09/2018 20:00,0.5
26/09/2018 12:00,0.5
26/09/2018 15:00,0.5
26/09/2018 20:00,0.5
27/09/2018 01:00,0.5
27/09/2018 04:00,0.8
27/09/2018 18:00,0.2
28/09/2018 00:00,0.4
28/09/2018 13:00,0.6
28/09/2018 14:00,0.6
28/09/2018 20:00,0.5
28/09/2018 21:00,0.5
01/10/2018 12:00,0.5
01/10/2018 17:00,0.5
01/10/2018 18:00,0.2
01/10/2018 20:00,0.5
02/10/2018 03:00,0.0
02/10/2018 16:00,0.8
02/10/2018 19:00,0.5
02/10/2018 20:00,0.5
03/10/2018 04:00,0.2
03/10/2018 12:00,0.5
03/10/2018 14:00,0.8
03/10/2018 19:00,0.5
03/10/2018 21:00,0.2
03/10/2018 23:00,0.5
04/10/2018 00:00,0.5
04/10/2018 02:00,0.4
04/10/2018 03:00,0.4
04/10/2018 20:00,0.5
04/10/2018 21:00,0.8
05/10/2018 20:00,0.5
05/10/2018 21:00,0.5
05/10/2018 23:00,0.5
06/10/2018 00:00,0.6
07/10/2018 20:00,0.2
08/10/2018 21:00,0.5
09/10/2018 08:00,0.4
09/10/2018 20:00,0.5
09/10/2018 21:00,0.6
10/10/2018 02:00,0.6
10/10/2018 10:00,0.2
10/10/2018 18:00,0.5
14/10/2018 17:00,0.5
16/10/2018 23:00,0.5
17/10/2018 12:00,0.4
18/10/2018 16:00,0.8
18/10/2018 22:00,0.5
19/10/2018 17:00,0.5
19/10/2018 21:00,0.5
22/10/2018 19:00,0.4
23/10/2018 14:00,0.5
23/10/2018 18:00,0.5
23/10/2018 19:00,0.8
23/10/2018 20:00,0.8
24/10/2018 13:00,0.2
24/10/2018 15:00,0.8
24/10/2018 17:00,0.5
24/10/2018 21:00,0.5
26/10/2018 10:00,0.5
26/10/2018 12:00,0.5
26/10/2018 15:00,0.8
26/10/2018 16:00,0.5
26/10/2018 18:00,0.5
26/10/2018 20:00,0.2
27/10/2018 16:00,0.5
28/10/2018 13:00,0.5
29/10/2018 00:00,0.5
29/10/2018 02:00,0.8
29/10/2018 12:00,0.8
29/10/2018 15:00,0.8
29/10/2018 18:00,0.5
30/10/2018 21:00,0.5
31/10/2018 01:00,0.5
31/10/2018 16:00,0.8
01/11/2018 14:00,0.5
03/11/2018 00:00,0.2
05/11/2018 20:00,0.5
06/11/2018 22:00,0.8
07/11/2018 14:00,0.5
08/11/2018 09:00,0.5
08/11/2018 13:00,0.8
08/11/2018 16:00,0.8
09/11/2018 01:00,0.5
09/11/2018 14:00,0.5
09/11/2018 15:00,0.5
09/11/2018 23:00,0.8
10/11/2018 16:00,0.5
10/11/2018 19:00,0.5
11/11/2018 13:00,0.2
